"id","model","name","transient","field_id","field_id/field_description","field_id/name","field_id/ttype","field_id/model","field_id/selection_ids","field_id/selection_ids/name","field_id/selection_ids/value"
"studio_customization.game_d884bc7d-02f7-4dc3-85c8-a07c59967832","x_game","Game","","Next Activity Calendar Event (Game)","Next Activity Calendar Event","activity_calendar_event_id","many2one","x_game","","",""
"","","","","Next Activity Deadline (Game)","Next Activity Deadline","activity_date_deadline","date","x_game","","",""
"","","","","Activity Exception Decoration (Game)","Activity Exception Decoration","activity_exception_decoration","selection","x_game","Alert","Alert","warning"
"","","","","","","","","","Error","Error","danger"
"","","","","Icon (Game)","Icon","activity_exception_icon","char","x_game","","",""
"","","","","Activities (Game)","Activities","activity_ids","one2many","x_game","","",""
"","","","","Activity State (Game)","Activity State","activity_state","selection","x_game","Overdue","Overdue","overdue"
"","","","","","","","","","Today","Today","today"
"","","","","","","","","","Planned","Planned","planned"
"","","","","Next Activity Summary (Game)","Next Activity Summary","activity_summary","char","x_game","","",""
"","","","","Activity Type Icon (Game)","Activity Type Icon","activity_type_icon","char","x_game","","",""
"","","","","Next Activity Type (Game)","Next Activity Type","activity_type_id","many2one","x_game","","",""
"","","","","Responsible User (Game)","Responsible User","activity_user_id","many2one","x_game","","",""
"","","","","Created on (Game)","Created on","create_date","datetime","x_game","","",""
"","","","","Created by (Game)","Created by","create_uid","many2one","x_game","","",""
"","","","","Display Name (Game)","Display Name","display_name","char","x_game","","",""
"","","","","Has Message (Game)","Has Message","has_message","boolean","x_game","","",""
"","","","","ID (Game)","ID","id","integer","x_game","","",""
"","","","","Attachment Count (Game)","Attachment Count","message_attachment_count","integer","x_game","","",""
"","","","","Followers (Game)","Followers","message_follower_ids","one2many","x_game","","",""
"","","","","Message Delivery error (Game)","Message Delivery error","message_has_error","boolean","x_game","","",""
"","","","","Number of errors (Game)","Number of errors","message_has_error_counter","integer","x_game","","",""
"","","","","SMS Delivery error (Game)","SMS Delivery error","message_has_sms_error","boolean","x_game","","",""
"","","","","Messages (Game)","Messages","message_ids","one2many","x_game","","",""
"","","","","Is Follower (Game)","Is Follower","message_is_follower","boolean","x_game","","",""
"","","","","Action Needed (Game)","Action Needed","message_needaction","boolean","x_game","","",""
"","","","","Number of Actions (Game)","Number of Actions","message_needaction_counter","integer","x_game","","",""
"","","","","Followers (Partners) (Game)","Followers (Partners)","message_partner_ids","many2many","x_game","","",""
"","","","","My Activity Deadline (Game)","My Activity Deadline","my_activity_date_deadline","date","x_game","","",""
"","","","","Ratings (Game)","Ratings","rating_ids","one2many","x_game","","",""
"","","","","Website Messages (Game)","Website Messages","website_message_ids","one2many","x_game","","",""
"","","","","Last Updated on (Game)","Last Updated on","write_date","datetime","x_game","","",""
"","","","","Last Updated by (Game)","Last Updated by","write_uid","many2one","x_game","","",""
"","","","","Activo (Game)","Activo","x_active","boolean","x_game","","",""
"","","","","Descripción (Game)","Descripción","x_name","char","x_game","","",""
"","","","","Away Score (Game)","Away Score","x_studio_away_score","integer","x_game","","",""
"","","","","Away Team (Game)","Away Team","x_studio_away_team","many2one","x_game","","",""
"","","","","Datetime (Game)","Datetime","x_studio_datetime","datetime","x_game","","",""
"","","","","Home Score (Game)","Home Score","x_studio_home_score","integer","x_game","","",""
